brand,brew,acidity,aroma,body,finish,sweetness
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
Honeybrew,Colombian,4,6,5,6,6
Golden Beans,Cold Brew,7,9,8,7,5
Fresh Harvest,Chemex,8,8,7,6,6
Roastmaster's Choice,Drip,6,7,6,8,5
The Grindhouse,Aeropress,7,9,9,8,7
Starlight Roasters,Drip,8,6,9,7,4
Morning Sun Coffee,Espresso,3,8,7,9,6
Mountain Mist Coffee,French Press,9,7,8,8,5
Sunrise Blend,Cold Brew,2,5,6,10,3
Cascadia Roasters,Aeropress,5,4,6,6,7
Moonlight Java,Ristretto,9,9,8,9,8
Misty Peaks,Chemex,6,7,6,8,7
Serenity Beans,Pour Over,4,5,7,7,6
Jolt Java,French Press,7,8,9,6,5
Cafe Supreme,Drip,6,9,8,7,6
Fireside Roasters,Espresso,5,7,7,8,4
